category,people_affected,location_type,weather_condition,urgency_level
Education,12,urban,clear,Low
Education,25,urban,storm,Critical
Education,40,rural,rain,Low
Education,60,urban,heatwave,Medium
Education,80,urban,clear,High
Education,120,rural,storm,Critical
Education,150,rural,storm,Critical
Education,30,rural,rain,Low
Education,55,rural,storm,Critical
Education,90,urban,heatwave,High
Education,110,urban,clear,High
Education,10,urban,rain,Low
Education,20,rural,clear,Low
Education,35,urban,rain,Low
Education,45,rural,rain,Medium
Education,65,rural,clear,Medium
Education,85,urban,storm,Critical
Education,105,rural,rain,High
Education,130,rural,clear,High
Education,15,urban,rain,Low
Education,22,rural,heatwave,Low
Education,38,rural,heatwave,Low
Education,48,urban,storm,Critical
Education,70,rural,storm,Critical
Education,95,urban,storm,Critical
Education,140,urban,storm,Critical
Education,18,urban,clear,Low
Education,28,rural,rain,Low
Education,42,urban,storm,Critical
Education,58,rural,storm,Critical
Education,78,urban,heatwave,High
Education,115,rural,storm,Critical
Education,135,rural,rain,High
Education,16,urban,clear,Low
Education,26,rural,heatwave,Low
Education,44,rural,storm,Critical
Education,62,rural,heatwave,Medium
Education,82,rural,rain,High
Education,125,urban,storm,Critical
Education,145,urban,heatwave,High
Education,14,rural,clear,Low
Education,24,rural,storm,Critical
Education,36,urban,rain,Low
Education,50,rural,storm,Critical
Education,72,urban,clear,High
Education,100,rural,rain,High
Education,120,urban,rain,High
Education,19,urban,clear,Low
Education,29,rural,storm,Critical
Education,46,rural,clear,Medium
Education,64,urban,storm,Critical
Education,88,rural,heatwave,High
Education,118,urban,heatwave,High
Education,138,rural,heatwave,High
Education,13,urban,rain,Low
Education,23,urban,heatwave,Low
Education,39,urban,clear,Low
Education,52,urban,rain,Medium
Education,76,rural,clear,High
Education,108,urban,rain,High
Education,132,urban,storm,Critical
Education,17,urban,storm,Critical
Education,27,urban,heatwave,Low
Education,41,rural,clear,Medium
Education,59,rural,storm,Critical
Education,79,urban,heatwave,High
Education,112,rural,heatwave,High
Education,142,urban,heatwave,High
Education,11,rural,storm,Critical
Education,21,rural,rain,Low
Education,37,rural,rain,Low
Education,49,urban,rain,Medium
Education,69,rural,heatwave,Medium
Education,99,rural,storm,Critical
Education,129,urban,storm,Critical
Education,33,rural,clear,Low
Education,47,urban,storm,Critical
Education,63,urban,heatwave,Medium
Education,83,rural,clear,High
Education,103,rural,heatwave,High
Education,123,urban,storm,Critical
Education,143,urban,rain,High
Education,34,urban,storm,Critical
Education,51,rural,storm,Critical
Education,67,rural,rain,Medium
Education,87,rural,clear,High
